signal_date,entry_date,exit_date,entry_price,exit_price,target_price,stop_price,outcome,pnl_pct
2025-12-22,2025-12-23,2025-12-23,110900.0,111500.0,113118.0,109791.0,HOLD,0.54
2025-12-26,2025-12-29,2025-12-29,119400.0,118206.0,121788.0,118206.0,LOSS,-1.0
2025-12-29,2025-12-30,2025-12-30,119100.0,119900.0,121482.0,117909.0,HOLD,0.67
2026-01-02,2026-01-05,2026-01-05,134600.0,137292.0,137292.0,133254.0,WIN,2.0
2026-01-05,2026-01-06,2026-01-06,135300.0,138006.0,138006.0,133947.0,WIN,2.0
2026-01-07,2026-01-08,2026-01-08,138300.0,141066.0,141066.0,136917.0,WIN,2.0
2026-01-14,2026-01-15,2026-01-15,139000.0,141780.0,141780.0,137610.0,WIN,2.0
2026-01-15,2026-01-16,2026-01-16,145300.0,148206.0,148206.0,143847.0,WIN,2.0
2026-01-16,2026-01-19,2026-01-19,147200.0,150144.0,150144.0,145728.0,WIN,2.0
2026-01-21,2026-01-22,2026-01-22,155000.0,153450.0,158100.0,153450.0,LOSS,-1.0
2026-01-22,2026-01-23,2026-01-23,154700.0,153153.0,157794.0,153153.0,LOSS,-1.0
2026-01-27,2026-01-28,2026-01-28,162600.0,160974.0,165852.0,160974.0,LOSS,-1.0
2026-01-28,2026-01-29,2026-01-29,166200.0,164538.0,169524.0,164538.0,LOSS,-1.0
2026-02-03,2026-02-04,2026-02-04,163500.0,166770.0,166770.0,161865.0,WIN,2.0
2026-02-09,2026-02-10,2026-02-10,167400.0,165726.0,170748.0,165726.0,LOSS,-1.0
2026-02-11,2026-02-12,2026-02-12,171200.0,174624.0,174624.0,169488.0,WIN,2.0
2026-02-12,2026-02-13,2026-02-13,179500.0,183090.0,183090.0,177705.0,WIN,2.0
2026-02-13,2026-02-19,2026-02-19,188000.0,190000.0,191760.0,186120.0,HOLD,1.06
2026-02-19,2026-02-20,2026-02-20,190000.0,190100.0,193800.0,188100.0,HOLD,0.05
2026-02-23,2026-02-24,2026-02-24,193000.0,196860.0,196860.0,191070.0,WIN,2.0
2026-02-24,2026-02-25,2026-02-25,202500.0,203500.0,206550.0,200475.0,HOLD,0.49
2026-02-25,2026-02-26,2026-02-26,206500.0,210630.0,210630.0,204435.0,WIN,2.0
2026-02-26,2026-02-27,2026-02-27,210000.0,214200.0,214200.0,207900.0,WIN,2.0
2026-03-05,2026-03-06,2026-03-06,186100.0,184239.0,189822.0,184239.0,LOSS,-1.0
2026-03-10,2026-03-11,2026-03-11,193000.0,191070.0,196860.0,191070.0,LOSS,-1.0
2026-03-11,2026-03-12,2026-03-12,186600.0,187100.0,190332.0,184734.0,HOLD,0.27
